X,Y,z,dx,dz,dyaw,dt,,観測x,観測y,ヤコビx,ヤコビy,,観測x-ヤコビx,観測y-ヤコビy,
-244.027,-8.20622,1.21605,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.39962,-0.0989532,1.04559,0.0349426,,2.35403,-0.133896,
-197.895,-46.8618,1.40316,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.9579,-0.00970459,0.687531,0.161285,,2.27037,-0.17099,
-60.3524,-12.4042,0.71807,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.33923,-0.280365,0.0517883,0.00932312,,2.28745,-0.289688,
-249.996,-18.9855,1.18029,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.38663,-0.0421753,1.09675,0.0828094,,2.28989,-0.124985,
-265.405,-19.9537,1.15752,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66541,-0.0653076,1.23769,0.0925751,,2.42773,-0.157883,
-196.918,-21.1102,1.40789,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97366,-0.0701752,0.680771,0.0722961,,2.29289,-0.142471,
-196.927,-28.9441,1.40544,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.99031,-0.0406647,0.680771,0.0991211,,2.30954,-0.139786,
-249.986,-28.9869,1.18435,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.4036,-0.0389557,1.09684,0.126434,,2.30676,-0.16539,
-266.387,-29.9559,1.15488,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.73512,-0.0635376,1.2469,0.139496,,2.48822,-0.203033,
-197.92,-38.876,1.40186,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96246,-0.0292969,0.687668,0.13382,,2.2748,-0.163116,
-241.948,-43.7708,1.22692,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.4351,0.137436,1.02798,0.184814,,2.40712,-0.0473785,
-245.936,-43.8045,1.21216,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43659,0.131546,1.06215,0.188034,,2.37444,-0.056488,
-247.935,-43.8117,1.20197,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43589,0.139954,1.07937,0.189606,,2.35652,-0.0496521,
-271.325,-44.7029,1.12994,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77885,0.171494,1.29311,0.21199,,2.48575,-0.0404968,
-276.321,-45.7023,1.12202,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.78029,0.170883,1.34164,0.22084,,2.43865,-0.0499573,
-274.322,-45.7018,1.12823,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77998,0.170746,1.32227,0.219223,,2.45771,-0.0484772,
-105.822,-114.722,1.3538,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.37354,0.138695,0.191589,0.200752,,2.18195,-0.0620575,
-115.868,-113.712,1.3265,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.43294,0.166656,0.230026,0.21946,,2.20291,-0.052803,
-52.4224,-88.0169,1.61372,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.28177,0.000282288,0.0484924,0.0706406,,2.23328,-0.0703583,
-50.3833,-87.0186,1.60491,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.27008,-0.000434875,0.0449219,0.0665207,,2.22516,-0.0669556,
-221.181,-178.923,0.740518,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.88857,0.467045,0.826218,0.663182,,3.06235,-0.196137,
-210.716,-181.36,0.734898,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.73487,0.480561,0.746521,0.637004,,2.98835,-0.156444,
-6.59137,-78.0848,0.680041,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24161,-0.153694,0.00476074,-0.0196609,,2.23685,-0.134033,
-243.614,-174.781,0.76687,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.28654,0.52324,1.01228,0.721655,,3.27427,-0.198415,
-196.932,-11.143,1.40447,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.9483,-0.0820618,0.680786,0.0381622,,2.26752,-0.120224,
-250.989,-19.9868,1.17686,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.4156,-0.0434418,1.10548,0.0875244,,2.31012,-0.130966,
-197.915,-21.1065,1.40685,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97093,-0.0731506,0.687759,0.0726624,,2.28317,-0.145813,
-266.382,-20.9513,1.14968,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.69037,-0.0667572,1.24658,0.0975342,,2.44379,-0.164291,
-251.007,-21.9872,1.17773,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43306,-0.0431061,1.10568,0.0962982,,2.32738,-0.139404,
-266.391,-30.9531,1.15503,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.74243,-0.0565491,1.24694,0.14415,,2.49549,-0.200699,
-242.947,-44.764,1.22298,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43393,0.141464,1.03648,0.189789,,2.39745,-0.0483246,
-247.931,-44.8105,1.19957,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43781,0.129272,1.07922,0.193893,,2.35859,-0.064621,
-271.322,-45.7009,1.1325,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77861,0.169571,1.29321,0.216751,,2.4854,-0.0471802,
-273.322,-45.7017,1.13009,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77979,0.170853,1.31257,0.218399,,2.46721,-0.0475464,
-50.3833,-87.0186,1.60491,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.27008,-0.000434875,0.0449219,0.0665207,,2.22516,-0.0669556,
-197.92,-29.9029,1.40143,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.9866,-0.0197906,0.687668,0.102921,,2.29893,-0.122711,
-51.4561,-95.1583,1.60234,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.29602,0.001297,0.0467529,0.074585,,2.24927,-0.073288,
-115.87,-114.709,1.31637,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.43304,0.166672,0.229858,0.221214,,2.20319,-0.0545425,
-104.879,-115.716,1.3462,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.37299,0.135918,0.188019,0.200371,,2.18497,-0.0644531,
-6.59137,-78.0848,0.680041,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24161,-0.153694,0.00476074,-0.0196609,,2.23685,-0.134033,
-197.847,-57.8639,1.40518,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98587,0.0567474,0.687241,0.199127,,2.29863,-0.14238,
-197.889,-47.8766,1.40277,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96022,-0.000640869,0.687469,0.16478,,2.27275,-0.165421,
-60.3616,-13.4207,0.719251,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.34595,-0.257309,0.0518494,0.0101013,,2.2941,-0.26741,
-197.918,-39.8684,1.40203,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96094,-0.031601,0.687668,0.137238,,2.27327,-0.168839,
-250.989,-19.9868,1.17686,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.4156,-0.0434418,1.10548,0.0875244,,2.31012,-0.130966,
-266.382,-20.9513,1.14968,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.69037,-0.0667572,1.24658,0.0975342,,2.44379,-0.164291,
-197.922,-23.0779,1.40671,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.9837,-0.074173,0.687805,0.0794525,,2.2959,-0.153625,
-250.986,-30.9828,1.17787,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43636,-0.0407562,1.10551,0.135681,,2.33086,-0.176437,
-266.391,-30.9531,1.15503,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.74243,-0.0565491,1.24694,0.14415,,2.49549,-0.200699,
-246.932,-44.8035,1.20276,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43855,0.131821,1.07053,0.193069,,2.36802,-0.0612488,
-271.322,-45.7009,1.1325,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77861,0.169571,1.29321,0.216751,,2.4854,-0.0471802,
-274.322,-45.7018,1.12823,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77998,0.170746,1.32227,0.219223,,2.45771,-0.0484772,
-46.3983,-82.0158,1.57057,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24692,7.62939e-06,0.0383301,0.056427,,2.20859,-0.0564194,
-197.918,-39.8684,1.40203,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96094,-0.031601,0.687668,0.137238,,2.27327,-0.168839,
-197.925,-28.9393,1.40363,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98798,-0.0444336,0.687759,0.0996246,,2.30022,-0.144058,
-104.873,-114.719,1.36091,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.36647,0.138344,0.188202,0.198868,,2.17827,-0.060524,
-61.3506,-13.4205,0.720106,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.33725,-0.257065,0.0537109,0.0103455,,2.28354,-0.26741,
-198.885,-47.8629,1.39879,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95772,-0.00337219,0.694427,0.165573,,2.26329,-0.168945,
-116.869,-114.699,1.31036,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.44618,0.147484,0.233826,0.22319,,2.21236,-0.0757065,
-198.852,-58.859,1.40148,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97888,0.0498962,0.69426,0.203598,,2.28462,-0.153702,
-250.999,-20.987,1.17858,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.42568,-0.0435181,1.10565,0.0919189,,2.32003,-0.135437,
-266.382,-20.9513,1.14968,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.69037,-0.0667572,1.24658,0.0975342,,2.44379,-0.164291,
-252.952,-31.9374,1.17329,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.46979,-0.0223236,1.123,0.140976,,2.34679,-0.1633,
-266.385,-31.9105,1.15407,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.7438,-0.0337372,1.24684,0.14859,,2.49696,-0.182327,
